sis_id,Q2,Q2F
21076384,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21085095,1.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 0 (incompatible DataFrame top_three_genres 2000-2022)"
21083870,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21084603,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21032186,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21084824,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21059045,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21065799,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21067988,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21076003,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21063707,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21058791,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21082045,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21082058,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21084757,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087723,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21076866,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21086849,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
21087019,0.0,No submission
21060249,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21071390,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21078637,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087736,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21082185,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21083211,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
21082570,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21088776,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21085699,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21078631,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087748,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087866,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21088470,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21089746,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21071843,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21060940,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21080899,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21071305,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21060794,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21062821,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21063319,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21069435,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21070709,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21066186,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21088775,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21078439,1.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 1.00 ()"
21082757,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21088746,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21089866,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
21088796,0.0,No submission
21081467,2.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 1920-1979. Your answer is for 1980-1999)"
21088910,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21089475,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21066565,2.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
21077565,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21082184,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21083353,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21088719,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21066576,1.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1920-1979)"
21077839,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087185,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21090449,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21090443,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21085657,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
17025391,1.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 0.00 (incorrect DataFrame top_adventure: it has 0 rows, should be 40 rows, 0 are correct)
Q2c: 1.00 ()"
21072112,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21083517,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21090446,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21060337,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21064263,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21074109,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21090027,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21091274,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21082445,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21091107,1.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 0 (incompatible DataFrame top_adventure)
Q2c: 1.00 ()"
21085700,1.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
21091112,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21090705,1.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 1.00 ()"
21091105,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21091116,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21091943,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21078501,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21080788,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087187,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21089713,1.6,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0.60 ( -0.4 for partially correct DataFrame top_action: it has 55 rows, should be 54 rows, 34 are correct)
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1920-1979)"
21073161,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21077309,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21079910,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21088050,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21069496,2.57,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 125 rows, should be 9 rows, 6 are correct)"
21069497,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21083183,2.57,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
21069406,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
21085206,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21079825,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22003064,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22003118,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22002781,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22007462,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22007583,2.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 1920-1979. Your answer is for 1980-1999)"
22008838,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22008852,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22009238,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22010011,2.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 1920-1979. Your answer is for 1980-1999)"
22010044,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22012098,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22003331,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21081427,1.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0 (incompatible DataFrame movies)
Q2b: 1.00 ()
Q2c: 0 (incompatible DataFrame top_three_genres 2000-2022)"
21060292,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21079279,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21084741,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21087223,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22009171,2.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 1.00 ()"
22014947,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22015002,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22011561,1.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_adventure)
Q2c: 0.00 (incorrect DataFrame top_three_genres 1980-1999. Your answer is for 2000-2022)"
22012335,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22014806,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
22014663,1.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1920-1979)"
22014871,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
