sis_id,Q2,Q2F
22019181,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22019717,1.93,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 0.60 ( -0.4 for partially correct DataFrame top_comedy: it has 61 rows, should be 60 rows, 42 are correct)
Q2c: 0.33 ( -0.67 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 3 are correct)"
22019954,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22022407,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031457,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22023817,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22024053,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031931,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22024186,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22026376,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22027875,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22029582,1.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_adventure)
Q2c: 0.00 (incorrect DataFrame top_three_genres 1980-1999. Your answer is for 2000-2022)"
22030230,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031006,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22001928,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032987,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033690,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033731,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22013369,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033054,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033074,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
22033469,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033029,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033310,2.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 1.00 ()"
22032994,0.0,No submission
22032995,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033008,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21082679,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
22017251,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
22020862,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22021169,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22027065,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22028166,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
22028171,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032245,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032813,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032815,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22033973,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22030643,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22032354,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22010726,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
22025077,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033170,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031451,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22018185,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22022321,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21089515,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22010815,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22010955,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22013771,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031619,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033511,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033934,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034116,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034351,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031426,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22027370,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22030848,2.67,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22022080,0.0,No submission
22024193,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22024306,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22000481,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22020699,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22026993,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22013347,2.67,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
21061906,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22036334,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
22014216,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22026244,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031645,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22024161,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22032127,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034665,2.67,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22036166,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22036785,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033009,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033606,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
22023879,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22028852,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22020732,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22022447,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031077,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031854,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033095,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033191,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22023213,2.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
22030390,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21032283,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034552,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22010553,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032658,0.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 0 (incompatible DataFrame top_comedy)
Q2c: 0.00 (incorrect DataFrame top_three_genres 1920-1979. Your answer is for 2000-2022)"
22034095,2.6,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 0.60 ( -0.4 for partially correct DataFrame top_comedy: it has 21 rows, should be 60 rows, 21 are correct)
Q2c: 1.00 ()"
9264953,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22013821,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033683,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034204,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22009281,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033745,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033688,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
22004878,1.6,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 0.60 ( -0.4 for partially correct DataFrame top_comedy: it has 61 rows, should be 60 rows, 42 are correct)
Q2c: 0 (incompatible DataFrame top_three_genres 1920-1979)"
22035405,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034845,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22034202,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22035088,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22030331,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033815,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21090741,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0 (incompatible DataFrame movies)
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
22035083,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
22033769,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22030582,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
22035573,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033063,0.0,"Q21: top_action & top_three_genres in 2000-2022
Q2: 0 (code error)"
21084622,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22037101,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033473,0.0,No submission
22034785,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22031359,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033174,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033782,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
22032918,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22024022,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22035079,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22036904,2.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
22035013,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22033605,2.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.00 (incorrect DataFrame top_three_genres 1920-1979. Your answer is for 1980-1999)"
22024560,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22014223,3.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
22026155,1.0,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 0 (incompatible DataFrame top_action)
Q2c: 0.00 (incorrect DataFrame top_three_genres 2000-2022. Your answer is for 1980-1999)"
22033502,2.67,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.67 ( -0.33 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 6 are correct)"
22041881,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
