economy,series,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2012
AND,EN.URB.LCTY,,,,,,,,,,,
AND,SP.POP.1564.FE.IN,25291.0,25343.0,25375.0,25617.0,26080.0,26525.0,26950.0,27326.0,27679.0,,
AND,SP.POP.1564.MA.IN,26181.0,26193.0,26216.0,26537.0,27171.0,27781.0,28388.0,28983.0,29534.0,,
AND,SP.POP.65UP.MA.IN,3902.0,4090.0,4272.0,4461.0,4652.0,4866.0,5094.0,5322.0,5546.0,,
COL,EN.URB.LCTY,9169561.0,9434817.0,9707746.0,9988963.0,10277518.0,10574409.0,10779376.0,10978360.0,11167392.0,11344312.0,
COL,SP.POP.1564.FE.IN,15932411.0,16146593.0,16352027.0,16575223.0,16883302.0,17267700.0,17633894.0,17924448.0,18149552.0,,
COL,SP.POP.1564.MA.IN,15504474.0,15716975.0,15922523.0,16149786.0,16464607.0,16856472.0,17230258.0,17526007.0,17749414.0,,
COL,SP.POP.65UP.MA.IN,1350709.0,1417781.0,1490495.0,1565609.0,1647414.0,1737754.0,1832519.0,1917962.0,1990511.0,,
CYP,EN.URB.LCTY,,,,,,,,,,,
CYP,SP.POP.1564.FE.IN,412674.0,415062.0,417266.0,419387.0,421471.0,423458.0,425289.0,426535.0,426940.0,,
CYP,SP.POP.1564.MA.IN,422913.0,425484.0,427856.0,430118.0,432317.0,434447.0,436420.0,437755.0,438241.0,,
CYP,SP.POP.65UP.MA.IN,64467.0,66682.0,68970.0,71223.0,73441.0,75732.0,78060.0,80369.0,82668.0,,
ITA,EN.URB.LCTY,4050069.0,4081506.0,4113186.0,4145112.0,4177286.0,4209710.0,4234019.0,4257056.0,4278350.0,4297877.0,
ITA,SP.POP.1564.FE.IN,19621873.0,19710043.0,19616337.0,19518313.0,19430184.0,19343107.0,19075765.0,18942324.0,18792359.0,,
ITA,SP.POP.1564.MA.IN,19363208.0,19470483.0,19407371.0,19362338.0,19340502.0,19315832.0,19078096.0,18961785.0,18841456.0,,
ITA,SP.POP.65UP.MA.IN,5486605.0,5652235.0,5750321.0,5831361.0,5903116.0,5972158.0,5999491.0,6064427.0,6121980.0,,
LTU,EN.URB.LCTY,528086.0,529671.0,531260.0,532856.0,534453.0,536055.0,537563.0,538894.0,539978.0,540775.0,
LTU,SP.POP.1564.FE.IN,1017667.0,1001603.0,984098.0,963204.0,941052.0,923947.0,913531.0,905793.0,900863.0,,
LTU,SP.POP.1564.MA.IN,955431.0,947591.0,938380.0,925494.0,911388.0,901882.0,898404.0,897184.0,898041.0,,
LTU,SP.POP.65UP.MA.IN,189164.0,190194.0,191107.0,190956.0,190612.0,191246.0,193511.0,196184.0,198112.0,,
MMR,EN.URB.LCTY,4657462.0,4753425.0,4851365.0,4951323.0,5053341.0,5157461.0,5243989.0,5331800.0,5421806.0,5514454.0,
MMR,SP.POP.1564.FE.IN,17106229.0,17306066.0,17487087.0,17663698.0,17836949.0,17999213.0,18150052.0,18297844.0,18444625.0,,
MMR,SP.POP.1564.MA.IN,17047694.0,17249821.0,17432774.0,17611376.0,17787103.0,17951796.0,18104883.0,18255501.0,18401658.0,,
MMR,SP.POP.65UP.MA.IN,1149502.0,1179500.0,1219186.0,1261751.0,1307284.0,1356564.0,1409591.0,1463109.0,1511180.0,,
NCL,EN.URB.LCTY,,,,,,,,,,,
NCL,SP.POP.1564.FE.IN,87511.0,89199.0,89886.0,90359.0,90763.0,91043.0,91116.0,91059.0,91033.0,,
NCL,SP.POP.1564.MA.IN,89081.0,90490.0,90816.0,90906.0,90912.0,90803.0,90567.0,90295.0,90088.0,,
NCL,SP.POP.65UP.MA.IN,10478.0,10991.0,11406.0,11782.0,12138.0,12490.0,12853.0,13228.0,13547.0,,
NOR,EN.URB.LCTY,940522.0,954433.0,968549.0,982894.0,997451.0,1012225.0,1026758.0,1041378.0,1056180.0,1071062.0,
NOR,SP.POP.1564.FE.IN,1632998.0,1648257.0,1661586.0,1672938.0,1682938.0,1691080.0,1699915.0,1706886.0,1712783.0,,
NOR,SP.POP.1564.MA.IN,1716007.0,1733890.0,1749505.0,1761283.0,1770025.0,1776213.0,1785084.0,1792942.0,1799128.0,,
NOR,SP.POP.65UP.MA.IN,359649.0,372120.0,384048.0,395607.0,407490.0,419666.0,431966.0,444574.0,457857.0,,
SGP,EN.URB.LCTY,5360837.0,5448342.0,5535262.0,5622455.0,5708844.0,5791901.0,5868104.0,5935053.0,5991801.0,6039577.0,
SGP,SP.POP.1564.FE.IN,1982696.0,2006798.0,2027190.0,2042754.0,2027977.0,2017909.0,2018124.0,1988886.0,1887027.0,,
SGP,SP.POP.1564.MA.IN,2243560.0,2279598.0,2310267.0,2330459.0,2312034.0,2297352.0,2293591.0,2258069.0,2142116.0,,
SGP,SP.POP.65UP.MA.IN,196236.0,206722.0,220449.0,242602.0,267976.0,297060.0,330087.0,359070.0,373323.0,,
TUR,EN.URB.LCTY,13658365.0,13901910.0,14126772.0,14332066.0,14539767.0,14750771.0,14967667.0,15190336.0,15415197.0,15636243.0,
TUR,SP.POP.1564.FE.IN,25664907.0,26274383.0,26852489.0,27363878.0,27745545.0,27907267.0,28032433.0,28219484.0,28438080.0,,
TUR,SP.POP.1564.MA.IN,26305803.0,26943395.0,27549703.0,28085490.0,28495702.0,28692724.0,28857731.0,29082500.0,29328509.0,,
TUR,SP.POP.65UP.MA.IN,2161234.0,2262264.0,2366580.0,2460648.0,2528309.0,2635341.0,2774386.0,2868596.0,2952477.0,,
AND,NY.GDP.DEFL.KD.ZG.AD,0.448492200194735,-0.0840193165570753,0.660588959137868,0.347795381575793,1.13650934319639,1.01247848005298,1.37475350829189,1.11378607410401,2.09646114081818,,0.174556905779482
AND,NY.GDP.MKTP.CD,3193704343.20627,3271808157.30038,2789870187.50693,2896679211.86628,3000180750.11297,3218316013.22626,3155065487.51819,2891022272.98687,3330281523.53915,,3188808942.56713
AND,NY.GDP.MKTP.KD.ZG,-3.54759651549344,2.50446552114518,1.43414039522716,3.70967806978986,0.346071889630295,1.58876549046354,2.01554763848308,-11.1839399355384,8.94941798050814,,-4.97444371853503
AND,NY.GDP.PCAP.KD,37597.5561335484,38402.496869184,38885.3760140905,39886.4818035358,39321.4582703477,39319.9364136952,39413.6344732996,34394.2775534697,36839.8762185682,,39174.7418302392
COL,NY.GDP.DEFL.KD.ZG.AD,1.90767643221146,2.23563237643145,2.44932842052003,5.14833430514589,5.13373589963344,4.63057967327826,4.0026205429363,1.35648830406542,6.50221478654835,,3.61665506268464
COL,NY.GDP.MKTP.CD,382116120909.218,381112110485.385,293481753078.868,282825012368.255,311883730442.045,334198218100.719,323109540251.855,270299984937.97,314464137241.33,,370921317942.564
COL,NY.GDP.MKTP.KD.ZG,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533,-7.04815120786543,10.6770130738261,,3.91263576716115
COL,NY.GDP.PCAP.KD,5899.55449452261,6106.86209493595,6228.4262990412,6290.85211704641,6280.66383827747,6320.76208436838,6403.87709573135,5865.65409477439,6418.09775120445,,5667.29372773527
CYP,NY.GDP.DEFL.KD.ZG.AD,-0.937733917292277,-1.33826248205131,-0.754234116436621,-0.574732598335757,1.03697633344262,1.00390723604291,1.32301892782176,-1.20902538604891,2.87114487078119,,1.67877921551435
CYP,NY.GDP.MKTP.CD,23961144906.3621,23226782250.5646,19909190058.804,21046951516.4932,22946726163.5789,25596474964.5725,25944504645.6957,25008448886.3507,28407867534.0035,,25048659899.7816
CYP,NY.GDP.MKTP.KD.ZG,-6.58748225683094,-1.77606191187711,3.41892318781653,6.57358020185954,5.73347613913472,5.64785820050915,5.52942854943188,-4.37247418575215,6.63892696813528,,-3.44738142393619
CYP,NY.GDP.PCAP.KD,22738.390625,22581.7265625,23487.125,24916.51953125,26101.181640625,27241.0078125,28359.919921875,26814.21484375,28329.203125,,24285.388671875
ITA,NY.GDP.DEFL.KD.ZG.AD,1.14761015891955,0.913241261981469,0.931863574759717,1.13435002037254,0.726343220957816,1.06813204686947,0.920178589236428,1.37567785585142,0.474843836963416,,1.54730144037734
ITA,NY.GDP.MKTP.CD,2141924094298.56,2162009615996.54,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98,2011302198827.45,1896755301518.14,2107702842669.73,,2086957656821.6
ITA,NY.GDP.MKTP.KD.ZG,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154,-9.03995341122885,6.73727712298924,,-2.98090576823772
ITA,NY.GDP.PCAP.KD,30257.6274259351,29979.9187217358,30242.3861352184,30685.645898943,31244.2270989224,31593.4802621599,32114.2998563994,29353.8154433028,31505.9489224989,,31184.5584255896
LTU,NY.GDP.DEFL.KD.ZG.AD,1.28133222727746,0.833592064248663,0.0636827914669311,1.57625277213522,4.24343178964807,3.52621213589298,2.65423419417816,1.45928157400878,6.53813283647445,,2.73425349368634
LTU,NY.GDP.MKTP.CD,46523420074.4372,48533659592.1728,41435533340.3883,43047309305.7363,47758736931.7801,53751411409.4447,54751510087.7803,56846622904.4391,66445256585.3671,,42927454291.478
LTU,NY.GDP.MKTP.KD.ZG,3.55007284270485,3.53700987901611,2.02458395469182,2.51882827307178,4.28259695120761,3.99331032795327,4.62510313907674,-0.0217629740036216,5.98103211278502,,3.8438647490634
LTU,NY.GDP.PCAP.KD,13262.3344620771,13850.0001271199,14263.9645773495,14810.2517786273,15661.9962536775,16443.5852875776,17249.7184431077,17241.3488235121,18233.7157800947,,12678.6926859879
MMR,NY.GDP.DEFL.KD.ZG.AD,3.79699157742235,4.26520661630386,8.37489724067422,-2.65135241382431,5.37290102051014,5.44565943599471,6.26521865850498,3.84425453561971,4.80255500360398,,6.43546634106525
MMR,NY.GDP.MKTP.CD,60572257122.2962,63264892768.3726,63045305229.1046,60291736893.9397,61449392056.1488,67144725830.5753,68697759361.231,78930257227.0908,65091751273.2879,,58318677644.9492
MMR,NY.GDP.MKTP.KD.ZG,7.89866947823812,8.19966375042618,3.27727941700189,10.5077807807102,5.75006450029507,6.404977325147,6.7504601462238,3.17377440041078,-17.9129448042714,,6.4857540044064
MMR,NY.GDP.PCAP.KD,1113.92740094075,1195.25725864897,1224.56234328693,1342.58650914239,1409.03372273586,1488.53051913825,1577.80271146309,1616.20849776001,1317.45301357919,,1041.22587003176
NCL,NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,
NCL,NY.GDP.MKTP.CD,10151385305.7645,10635039738.6899,8738205836.7394,8724570249.74306,9173668102.13844,9846922416.14776,9438130987.37298,9435529927.2471,10071351960.0477,,9659153061.35633
NCL,NY.GDP.MKTP.KD.ZG,,,,,,,,,,,
NCL,NY.GDP.PCAP.KD,,,32428.5824862295,,,,,,,,
NOR,NY.GDP.DEFL.KD.ZG.AD,2.55519558349381,0.290603973053521,-2.85486501270054,-1.47425382556115,3.95110454864106,6.65160826591449,-0.472598023910763,-3.60460515845841,16.9279461588665,,3.3429205789641
NOR,NY.GDP.MKTP.CD,522761531914.894,498410050251.256,385801550067.169,368827142857.143,398393955268.99,436999692591.454,404941363636.364,362198318435.26,482174854481.956,,509506317146.541
NOR,NY.GDP.MKTP.KD.ZG,1.03407291353631,1.9695443007939,1.96712843821408,1.07155897720727,2.32329020838249,1.11882847945122,0.745798219243483,-0.717182669244792,3.88093603636767,,2.70310947059309
NOR,NY.GDP.PCAP.KD,73046.9050292415,73650.3135435049,74355.5158575643,74493.1179371245,75610.6494832583,75953.5819514803,76005.224786526,75017.1567472977,77512.89678936,,73178.784945419
SGP,NY.GDP.DEFL.KD.ZG.AD,-0.431059391871671,-0.267270041634802,3.07195500966418,0.442642042351423,2.80187474495,3.50682904031187,-0.359222234570197,-2.97216809409106,4.03251422334763,,0.495345771200874
SGP,NY.GDP.MKTP.CD,307576360584.992,314851156183.411,308004146057.608,318832428519.725,343193352161.634,376998146500.593,375472731271.075,345295933898.674,396986899888.351,,295087220933.024
SGP,NY.GDP.MKTP.KD.ZG,4.81763099120676,3.93554027709007,2.97679931634806,3.56169799036049,4.6614350486482,3.66130499436235,1.09567256732588,-4.14310562126106,7.61396261502647,,4.43549759378537
SGP,NY.GDP.PCAP.KD,53299.9420690388,54682.9280074351,55646.6187469505,56885.7187229482,59484.685464386,61373.6484785038,61340.1661723862,58982.4609149611,66176.3870010699,,51680.2924786205
TUR,NY.GDP.DEFL.KD.ZG.AD,6.2801096970818,7.38951863770303,7.84491693010263,8.13047807814451,10.9824216683285,16.4758182074064,13.8192559838756,14.8528234526725,28.9505861055085,,7.42267328660553
TUR,NY.GDP.MKTP.CD,957783020853.031,938952628604.067,864316670330.882,869692960365.551,858996263095.858,778471900960.981,759937390496.669,720289368333.191,819035182929.585,,880556375779.51
TUR,NY.GDP.MKTP.KD.ZG,8.48581699653026,4.9397151613658,6.08448690443663,3.32308420845746,7.50199748917491,2.97988525813022,0.783610198384551,1.9400322454902,11.3534964080772,,4.78849271108008
TUR,NY.GDP.PCAP.KD,10138.8287513476,10430.4451988451,10851.9541305658,11022.5292614965,11694.9252340653,11938.7828744092,11935.4252883628,12072.4372855693,13341.5981737484,,9506.99638178994
